###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 42402A8EB717F90941A196BB32A3FF2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 03F6B4396731B2BDEE5ADBEEF92E9F89031716F5FC29D974DBE4E5EEE3000000

#### Authenticated Decryption
#### MsgID= 890, KeyID= 457 Ad Size =    3, Ct Size =  113
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8A23CBEFF8CC8A8CA999360A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 92987400
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 4D6B02A278061D66B792156E7B20A4B8645B0B13B0159927126AD5BF573C60A8
DAT = 0F86905F1D7D602ACBF53620E41F0C2D7810539F4DF7A79588B1F4A3E01C9C96
DAT = 1B20C554532FF02C079EC4374C0B3151
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = BAF8859D66BACED9CAEA659588D3A15D513445E86A0C3C1997A7E012E41D7C56
DAT = 66000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6AA5B2066D6BF544

#### Authenticated Encryption
#### MsgID= 891, KeyID= 458 Ad Size =   57, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 09CD3DF23F4D428FE2D5D019
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 12000039
DAT = 4CF21E3BC05A79AF09AF31ED0D80B15011A8511E6F77719EFA0F9124EBEF171B
DAT = 77202FF38D8BB17D917EFDABA456E7D2CCA742296BC360F142000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 1A5CEC3D194A36DAA956F9289171B83EEBA3EF6F014FF38860475978769F9F51
DAT = D1FF107849D2662C34A0C251F88627E2659312C742A6D74D5305D7F6D26DB071
DAT = A1E5FF5DF5EB7695DA9AF844A4169238
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A63F92C8A050D7C7

#### Authenticated Decryption
#### MsgID= 892, KeyID= 458 Ad Size =   55, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 655370F1F2E1125606B50E5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=55 bytes
HDR = 12000037
DAT = 4E3559F684EB3DFF09B40E37BDE6D4167F72158376101C8B1D5158D78CE0AD34
DAT = EAEE99610D192430C6A396C705736460CD8AAF54212E2100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9547B8BD18000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D84A917B0175F00A

#### Authenticated Encryption
#### MsgID= 893, KeyID= 459 Ad Size =   75, Pt Size =   97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0E9351575152E76AAE91F8FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = BF52F6D6F70E91510A390ED60D0A0359136A5A97E658A4E03723BBA1F1394FF8
DAT = DF2A3A595CA234941D7C0C454A751757C1643D1E99D92F3B9CD5E2ED4321CAC2
DAT = 3ECF5E6D67CC6A85B5ABE700
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 59818D9F3FE947121EF295F56DF2CE63C45E2A15D5222062875415EBCAE21806
DAT = 8546E359B9B7BDACEB88CB3771A43070B85A9C20F39A775D4A0DA78F486F5259
DAT = 355EB2B32FA68FCE99A95B99150356DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 75ABB909AD606B1AEE8F6861AA185F07A1000000

#### Authenticated Decryption
#### MsgID= 894, KeyID= 459 Ad Size =  200, Ct Size =   50
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 897A9CFC13825C06430C296E
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 271BFB4567CFA6D4FCAC1ED464E01EFFFB88E37B7F114564CA0A07D6810E6F02
DAT = B12DCE1B24C657046EF52CE201BDC4386BF56BF7E8C13C835A2CD1053AD81AA0
DAT = C5C94F4D5FC424E0F7D9D38647CEB439
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = B8707924FA7E859EF33B57DC5FE98BB46DF0398332E5E0C8F2825EC5BEFC5F51
DAT = E22BC2CE98DEFC4307171F9AB99FD05FB71E11CB8CAFA666B790D9FCD9A8AA20
DAT = 98FA5C803A363E3E6E2EA2AF54007C65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = EE5B4A277C1D8651C0CB849FA76B1BAE6DFC646C63EF5B8E8D453317CEF840DB
DAT = 2C02430C0A430F5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 56000032
DAT = 030DE50FEB34050F3F0872D03B189D72890D34D4A11B0E2297E5F60451278D9F
DAT = 188E52B2838DDA2EF3353B2D30199E3E2CCA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 679CF0BB3BC14607

#### Authenticated Encryption
#### MsgID= 895, KeyID= 460 Ad Size =   30, Pt Size =   52
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 74B5BE957816E049A0DCE370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = D6796028D73155983123667506D6D42D863317874D6DEA5BCF71964C38DC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=52 bytes
HDR = 47000034
DAT = 3AC0986E36419C2DDDEA2BFAD3047E84D3212A45EF31F3318764D815FBA17D79
DAT = A0C2792229591652C1F95647599E05665F62D1B1

#### Authenticated Decryption
#### MsgID= 896, KeyID= 460 Ad Size =  184, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C3E6771075176A2F69AFF950
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 853733F50138D7F9362CD0CEB6DA6F3B2ECAAB94E211D6957CA386E3A70C8289
DAT = DAB0A6CB699F1EC6BB7323A0849799B0640DBAE37A868BE4508AF519E8914647
DAT = 84A3E612465B65215713A56758C8CBDF
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 61D26196C661CACDD67894C77948A36F9AE1D9A2C19DF3CB928FFDC02C34B077
DAT = 98C82E15B55B536D76388DA46443E3E610A8A79F6C6244340DCAC0365B8D6CBE
DAT = 91733DDBA54A35DD6197AA60E9413948
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5026CFB4FCC7C82D4077C358C480CE14EF3729DDA31E95BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D
DAT = E7007313271A617FECA408F24C51B6A392100995EB57A41738F43FE4299B7ABC
DAT = 61E3C975B0F3F25E5B9145ECE2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1915A47AB6BCCFA

#### Authenticated Encryption
#### MsgID= 897, KeyID= 461 Ad Size =  165, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2CF3D618F2F91CCCDD9C768E
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = A516E16404E1344258F1E10174556A53838E76EAF06293E19AA3930AD2B4752A
DAT = B9EB491ECD18121405C89981DE36DE59CA9357371624EE450E713CF15D45437A
DAT = 8F261E5C88DF9686BE7EC383DDED2031
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = C3B3DB84B563E49AFCEF1F42D845750DE984A28602F2D906C33D130DC7B07F1E
DAT = 985FE4F776C09080C313BC94EC286FA2DC3980ADC3B238D51F3BCAECD2C6DAC9
DAT = C2969D34163E61A6E558919C49E679BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7E27E14C0D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 69B9C362FE478264A0E5DA4276B5E13136BE598522C605CB17340000

#### Authenticated Decryption
#### MsgID= 898, KeyID= 462 Ad Size =   70, Ct Size =  107
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 84873428955E5753ADE84BCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046
DAT = 3EBCFBE2F10BC70968DC538C2566CF40BB9495E4144833E5AEC8F4A996634C19
DAT = 1E12342C59993BBD70F79963F92C5958A4BEFB5F175950EB7366C604C2627149
DAT = 0DF8DCE015190000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = FD7867421549E2ACADCC3CB79ADCC159DA7794AD60393673093FF139165713CC
DAT = 8DDCABC50AA7953508AED158BEB8A1F63C5C61C873FE46651C0E203B81F72BD5
DAT = 0EE7AF0332A11835355F2D5DCD1E9392
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = A16E6CEF0C3B6A39A66AECD263A64A03F7D928A95E28E6A30D1F4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7785FF8CAFE3F477

#### Authenticated Encryption
#### MsgID= 899, KeyID= 463 Ad Size =  134, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 65A37FD8B76ABA8F712F7B5F
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 265C7AC2674C464FA44153EF6ACF2E1CA135ED38A77B1928EDE1D81FC579EA20
DAT = BD7104E6F6BC9F97860D155CE73CF7CDB684189FD9CE5E98426C16DFE9D504C6
DAT = 26058FC7C12571BC25C03398235B995D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=54 bytes
HDR = 12000036
DAT = F75A63EA287274CF456A740B6A1A37FD82CA60BC7D697405692320E9B6501A8A
DAT = 7677240994FD84098BF5B8539A28AA5C81506A3ACF380000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 7D1925244A66D3A45F30D200

#### Authenticated Decryption
#### MsgID= 900, KeyID= 464 Ad Size =   72, Ct Size =  183
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9931226F9FA2953BDEAFFD60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 12000048
DAT = 45CA4C77B799ECB7FC90FD8A002C2CE5D37055816C9AA8AB644E36B87581F926
DAT = 08905C90AEB0A236B629F3995D4218C397A17EBEA27B998B3C143A0C4ED1414E
DAT = 00802B15970C85D6
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 19DF6782C9A0C000CA22D477DFD040741F8F34A075FCE3C47AE8102299B8741D
DAT = 528F32F59D53A0DD8AF64AC9701C9716481296595F7BC6961C55DB86672728CF
DAT = 355EE7371FC1F9D0EA2F4CD063AFD586
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 2348FA955ECBBFD4744078A70F6F811C9A8CE666977A8D119BDC9BCCB8F36300
DAT = D4D5EBAE76295893F4ED0FF4E13C4A63DB6452F2551387BD4609E4E77B51E9D7
DAT = 638D35AD55D10B56C458BCC6C289082E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 769C8716576B7DE9BC5051AD8072500B4AABB7D3CEE6A300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 947D40790C3D3DD2

#### Authenticated Encryption
#### MsgID= 901, KeyID= 465 Ad Size =   61, Pt Size =  139
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BB308A01E75AFA4ECBA3D527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = ADB34DD09547CB172FD539421860C2BC42884F090AD688AA0C2500A171B4A2E1
DAT = D32F2310344B73833FBC09E391CE8EA8D8178D3627448B399962DAD8E5000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 0B289B32A4549AA2ABD675F38290FA6B455A185F46E8ED42948B287645BC2D3C
DAT = A9DFB55DB7016B028DA955479EB85CCA18390CAEFDDDCC5C6765DC03739F6E45
DAT = 8F4972E7330F264F95031C7A765C5FD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=59 bytes
HDR = 4700003B
DAT = 0C4D5DB6F0ED10082469DC4D7A075A04DF35F5BA31D3277619F49847EC975FEA
DAT = 3C820E91EEC44EB015DD1DD545E4E0E1274B5933D586BEEEE1F51F00

#### Authenticated Decryption
#### MsgID= 902, KeyID= 466 Ad Size =  184, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7DAA7436690127424599D2AB
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 19E6F6DA7F8D9368C72FF79563F6C878720A58FCC74FAA8ED2FECD75437009E7
DAT = 0CA642B36A19D8A58670733D6E2C5D26C4C97267752915012DD5C597957EBD4F
DAT = AE997315CEE14FC01B24B63E08654092
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 4203F06FECE50B50294D24A31EF64BD67CF703399281EB8A7100397BDA44BD6E
DAT = 5784B378BEB6AD92E2779879282B2619A4C9D7C2F9E166B33FDD831B8BF9C90D
DAT = 10E2318BE6272FB8F8993874FEE1501A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E791C707B76672C006001FDA9484DA35D8851EA3D6102912
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = E7B579F00F4F6D970A614FBE7EE323AD1199581C04990B777A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 711AE0871D99F111

#### Authenticated Encryption
#### MsgID= 903, KeyID= 467 Ad Size =   51, Pt Size =   58
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8FAD57156C74CCC390503BA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=51 bytes
HDR = 12000033
DAT = 38F00AA61A1021E06C8DFC3C23E0834EDE732E021879EEADD63BC143F4C92505
DAT = 238C7D90FFF6F9C45802264EBA0338D5512E4300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=58 bytes
HDR = 4700003A
DAT = 54E8468970FEA4867115109044043E5BC73E0CBAFE01E3F8A34C320668967C0A
DAT = 685C36380004D79F8F0BFC70E62D685F15E5FD76565809757C590000

#### Authenticated Decryption
#### MsgID= 904, KeyID= 468 Ad Size =   38, Ct Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E5407C0B6CBA3FADCC98A4B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = 2CCC7FD5446256D67738F1C8755A0FE371CCBCD7299A2C873C0F78D2E8223335
DAT = 16BDC2D326EA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=76 bytes
HDR = 5600004C
DAT = 0958250A21F6DE0DC1346AB5263FBCA592FE80AC7254B2997354CE5901F91C8E
DAT = 0C0237B07CFF423A3A308C5CE8D15F8CED68B740198840A3989E0AE495C3F383
DAT = CA9369BBE9B5097277E4634E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FB64B4A96B97E4A6

#### Authenticated Encryption
#### MsgID= 905, KeyID= 469 Ad Size =   72, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 89A075261E9C9EBA7304F422
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 12000048
DAT = 124919C38DD6F98600FBBC0AB241275BEFF421B32B9C212328013B2460ADACE4
DAT = 2BA215A6EDE8268BF87300419087F00A78ED9A7890DEA0578F2C8A7E9F610AAD
DAT = 356B0B22CBAD95CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 74A01ED0FC511C36AF9FAD0B93A8A39D4BB2A7FA550D61FAB7860584CDF05DB4
DAT = 7E6DA1B203541BC2E715B76DE088BEF9819AAD9A89650FCAE748329BEBD6B6AF

#### Authenticated Decryption
#### MsgID= 906, KeyID= 470 Ad Size =  139, Ct Size =  191
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 38D11E6DE33DA69257EFFA63
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 321BC8AB668B8AD6ED2E3A305408B6425A97C5680FE782CDE0F4336A0C0FD4E9
DAT = A0129E78F5683AC371E7A6B2DB1C9ECBF7627F8447733751AD723FC7965526A6
DAT = 58D5CBEF49784F19F58BD6905AB47CB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 07FA81DA4CF13305795660889A878AC6F4DD552CC94258BDD32F0FF84379FD67
DAT = 14863C3446927A6553382C4E493CF00110322A2A75EAB896EFB7CE00
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 427A275E4895035E7FA335AE38E07970356FFDB3E7B2A7FA14BD694D4DFE9A4F
DAT = 2135315ACF26D93C430AAE77A26EC49D9EC77304AE16223C82A9E1D93E98A0A5
DAT = B3CCB678F4113657030C1C7E69F66DE6
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = F688D5A8B817CB93FC1306C72B6348CDA46485A13DAA503332806B8BAAC685BE
DAT = C6A0EB8E2091CD3117A2E39B3C007A6B8C1C1568FDC9BD134FFBE33EB89CFAB5
DAT = 634D37CEBD6150DCF5E1153843E9BDFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F72E1B326DFA141A9F692C83F6F8F10C7BCE4D801617F52127F13B4A94A0BD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 716657C909D964F0

#### Authenticated Encryption
#### MsgID= 907, KeyID= 471 Ad Size =  164, Pt Size =  185
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F3588CE0952595B78B7563E1
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = F515BC18D5084075C8E08352B7FB0A887CF5B0AD75E65EC02BD47FC1E321940B
DAT = BB31189B3A4DDA27AB1FFFD786D1EAE159FC23D91D9C4F04F9E2659922BACCAF
DAT = 7F4C419AF36FCC2723E907C5574CD679
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = ACE3CBBD935D1D53A4BEEAA17214EBFA1FE6A90DABB67A0EA31F04FD0E4FED33
DAT = 708955F701AF6170BC5D2A041F478DAE3677AC406EF7B09F89F463C188460976
DAT = 4BDFE62A3F635F0278A782FB6F2887A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = AD7CF2C6
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = ABF73D791C6E27B433176B36EE76251F83E70C64F6241850E2710F60C57777D0
DAT = 15F21CB5C4FC6BE6443C59EB751FA588355D32811B43C418D70467481ACC6F4F
DAT = 24CFE3B9AE2678A47C572D240E0F9C80
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = C3426B663B7D2DD48C825AC6BC72A105981C961C7A8F54EE7AE709DF074EC418
DAT = 339755C8D49CEE90C5DEAB368039DA2978C933DD0E535768045BAE81708E5371
DAT = A30F055EE04E4D0BD3CF85C95339EB93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 142CC6CD8F6EC2F721978276693A9CDA3520E668F25A2F529D000000

#### Authenticated Decryption
#### MsgID= 908, KeyID= 472 Ad Size =   64, Ct Size =  106
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A189D2B16A99EA6ABB19EE41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C975713FB2790768484DEB205704D1AA550142E25FF8B580F99F70F0BE1E27C1
DAT = 9C522588548C6F14A9E8BA39AA348F02593FDC58BF572BFE30E3A470FBACD255
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 287C59C1AEEBE228B1330A35E3C045BB6362DA1EA77E2748F0C617634B0C6638
DAT = C808E078087464401A9DBD43C5CA0803C07B0D20ED8FBAC7D709989F73568FF8
DAT = 85B413AB1D5A3F46493A95E42A5736C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 4F089F80DEDBE904C93994C22B5DBB5438AB3FE3620F13ED38350000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 898D261619ED474B

#### Authenticated Encryption
#### MsgID= 909, KeyID= 473 Ad Size =  197, Pt Size =  198
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D97C3A3AFD4763538D2BDDC2
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 71D25D21ADF12AAC990277FE8DC28B6D24D051A4FE1A4B378F0F0709E205AA08
DAT = 930E85FCB4654F032FDEB1636849B0C14962AD9F2BC0DE6A93D76A57B98D147B
DAT = 960360F40DB39D967C827193C93E8D20
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 80FE75DFAABDDA49251145DF3B6C1B6105BC5489571CE280683DB10512330566
DAT = A24DED0DBD0949FAAC13BF218775FCF655D48EE0165911AB6257DE7C9ABF45C1
DAT = 5CB79B4E5346D7531021F3DF2CB7E867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = E4600E3984C3174D9D41A8339A4D0AD960025E45B76A356F0D1AC457C6CC0604
DAT = B8F8CA3F48000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = AD8A1B327B71A6298F42CD65F67A47B1E136FD946ED7C9A119E97067F49FDCE6
DAT = EFA9A74FDA24C6659857AC32A645E0653C0BE2AA586728742C93E92783237799
DAT = BD1E44CC099EA2842BA26E7D13B958B6
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 9F8D4ACF64F97B2711D318DA32E5B76DB35BD7038C920205CD26A336017F2088
DAT = 9E08D1BDEBC73546EE88FA108357C790029DEFF14A466B7D0E1E16A923B6EEEF
DAT = 91D74704E8A5CA3691B8CCBA87B065C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026
DAT = 2BCB565DD428C6DF9ABFADFC242766B3A59710CE4E9251E2A8C9BE934AA54AB4
DAT = 3F2FC6C7F4F00000

#### Authenticated Decryption
#### MsgID= 910, KeyID= 473 Ad Size =   44, Ct Size =  187
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CE3D3DCDFD855B3DDC30897C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
