###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 0D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2518341BA1D7D73B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 765, KeyID= 391 Ad Size =   19, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E1EFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 923F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 766, KeyID= 391 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E1EFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6C511400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 392 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :1622FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8ED9E30E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7DD750DC6C51CAFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 768, KeyID= 392 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :162300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BF4C270962000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE11EB34BB862729
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 769, KeyID= 392 Ad Size =   19, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E2301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 38525D9533B20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 770, KeyID= 392 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E2302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 051704D6F6612100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 771, KeyID= 393 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E2703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 03350FA8C0269A55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 772, KeyID= 393 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E2704 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C6B57D525B7DE4389F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 773, KeyID= 394 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :162B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3443EA7080A5E9A9D5FF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E397B8117A07E928
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 774, KeyID= 395 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 91EBA723216E491B88EABA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 395 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :162F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 57866325247A2F8F00623819
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2B97D548041CB45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 776, KeyID= 396 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E3308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 58DE5474F7000E5B5A7C28F01C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 396 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :163309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = EACA248EFD7A4F4433CA7072E1A80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4778835FF80F53AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 778, KeyID= 397 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :16370A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 53BB197EDD7C5A8B2FEE4850908C7000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DCC92DAEF6D6B788
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 779, KeyID= 397 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E370B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C86565ECAB8B82B456E5DAB4B668A4CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 780, KeyID= 398 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E3B0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DF417529F7CE8A9CAD4B20B889CA3F1093000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 399 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :163F0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 97FF3AD28B81220774AD4F0F0D0497D75AD90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AF5BFD49BCDA2C52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 782, KeyID= 399 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AEF0505242DB9AEBF82E386DCCA3DF2921E6B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 783, KeyID= 399 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 89870BBE9A7877131559B7D839E744FD2BB0835C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 784, KeyID= 400 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E4310 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 318EA77C4C750F21449794CA435398D8444EA4B0FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 401 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :164711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EB16941E42CB645E2B8E8C4487D382C0B9E1F62C3B020000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9370630EDA2748C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 786, KeyID= 401 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E4712 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A7DD944EF4EFE0DB3925A71C76A36099182C7FC174851B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 787, KeyID= 401 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E4713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8D511356DCEA9E16EAB235103849AD82FB4D459900AE1B0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 788, KeyID= 401 Ad Size =   19, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1E4714 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 07C191C777F79A6EBE7F7572B9DD9BF36C4DB1F829D7C5283A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 789, KeyID= 401 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :164715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 960F87E8A16A5C357849DB1BE348EDDC375B5E6AC3441818E89C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AF55A8AD3F36B14F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 401 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :164716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2A75450A49931E2E0D84A44B7EF36E7D395535FABB7365CFABF63F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FFB1E49A3B9C3AB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 791, KeyID= 401 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :1E4717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = C38C2FB31AA3848AC2F484276CA74BF8F3E36A7BDD7831A8FE17B843
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 792, KeyID= 402 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 07EFEB7E09B05C4925851EC3BB693C65C1C47CA73BCB2E6BE0BC6DB5E2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 402 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :164B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 33300515299F45D52D0B4A2682D5FA5D8ED09D3C90CC7B440EBC43C523680000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A6B8413F28F60A50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 402 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :164B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 91627DD17B6B9710F8603743271166C6CDF7C5C4F40F6335F69422D77DCF2E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32B9801309B86029
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 795, KeyID= 403 Ad Size =   19, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C138FAD757CC078F753DB9FC8D3E47D15C9B47854F6F6A95A72E71470B19D9C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 404 Ad Size =   19, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :16531C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0D81F7B082703439E12F88601DF92E63CEA56330D454914F8FFBDC61C7FE361F
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 74909B4F8F844CD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 797, KeyID= 405 Ad Size =   19, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :1E571D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 7583197FFE726F7519427DBF999B8F01C8C4CBC47B3F988F98B41C15CC42E12C
DAT = BF580000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 798, KeyID= 405 Ad Size =   19, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :1E571E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = B1BB9D69C28D5187E24EE2C05052B04086D4A7AA536DBC0579ADBFE3D8718350
DAT = 45428C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 406 Ad Size =   19, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :165B1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 801EBD8C3908224345EA76354D1CC7FBC3BF25EBFC0A43DB53026FC612CD3642
DAT = FF36B53F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7C845BE28DBD7BE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 406 Ad Size =   19, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :165B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = EEE5A85BC8891F11B86AFCA569A9C059B82E071376CFD11D3CB06FE02B39DDA1
DAT = 49D410631E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 69B3A859A9D3C294
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 801, KeyID= 406 Ad Size =   19, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 1EBBDD69A8D2AD3CAD68DCA171B973365F15DAF97451B029DF15ED0A194A6DB5
DAT = D4329A45D8ED0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 406 Ad Size =   19, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :165B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = D94D8F27A502B5A58F297C2000867CBF268EBA2C4D951CB4B9170DEC283748E0
DAT = EF380D719F2B9200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 059A3EFA8DBFABEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 803, KeyID= 407 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 804, KeyID= 408 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E6324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 409 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :166725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6B9F0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FB0C59829DD351ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 806, KeyID= 409 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E6726 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1F7CEC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 807, KeyID= 409 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E6727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 13137A78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 409 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :166728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1284228DD6000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D8D376FAB1839D7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 809, KeyID= 409 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E6729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FD57DD6635AE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 810, KeyID= 410 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E6B2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4074BEBD811A6A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 410 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :166B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C0BFD7C99F3BA61A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B07C1F9EF99F02A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 410 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :166B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 91444A7074C8F105FE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B20DE78369BAFFA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 411 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :166F2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2858779FC3EBF895FD2C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A6C79F7EA99A46E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 814, KeyID= 411 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 64478F5EC5AB9EA81A80D300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 412 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :16732F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6AD7C5EF4381A8CD0634A278
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 13A5B64942F64A3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 413 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :167730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2EB6CF35EF78596F309088EF3C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 08FC0487B8A7F33D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 817, KeyID= 413 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1E7731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1D1E416EEF7ED88EECF3B6CC6C7C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 818, KeyID= 414 Ad Size =   20, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9762EE0A5867C80486C0887F8E2B7800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 819, KeyID= 414 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D19B39C4411B9BF2F9BBF8971A89BDB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 820, KeyID= 414 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8499464DE550F48E61F7E24A6605F6133B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 415 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :167F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 535892EEBA98F73A9DA14192FD6DBD3231F20000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7CA4DA224AF99680
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 822, KeyID= 415 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0F8DCB5C7CD3BE3EE8659BC105A9523642CC1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 823, KeyID= 416 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E8337 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2BB9E3D25BFDD17DC1EF55FE272652C52E295412
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 824, KeyID= 417 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E8738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 074D863BCA61D7CBFE1F1CE24491149E21E73BACE8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 418 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :168B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7BED56674B1F340D2AB047F2B37D22C417234E8F49F20000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 16EC67A26D135CBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 826, KeyID= 418 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E8B3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E8ECDFBD97EC357BBFDF8BB5C4CA2307CC16B3B245BC5200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 419 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :168F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 50D041A0F2CEA7830B3C9EBEA78BC3E070D60FD9C865DEAF
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C0AB963E0C78D506
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 828, KeyID= 420 Ad Size =   20, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1E933C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9431B2EABFE9AFD897D2FE1842E90E4F1E28E2F30D36521C8A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 420 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :16933D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D155C3F4A21B90149B31C5E64A2B364648F2FCD69EE4AB338E990000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F080CE6DC9335E40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 830, KeyID= 420 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :1E933E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 7BAFD23ED070428D2A745B085CE1442DD63849A684939DE936D46000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 420 Ad Size =   20, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :16933F (Encoding used by testbench)
