###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 44A57F37ADFEBB2CB8EDB1AD474EC8E0A4494307DCFB5CC7DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 827, KeyID= 827 Ad Size =   25, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3CEF3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = AF1DD3421A2F486BAC225AFC969416BA8D15588DD368B863D9D30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 828, KeyID= 828 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3CF33C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 14052735AB3D275EA6EE22F5FF46F5A66722B94C51E9A4FC134F4100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 829, KeyID= 829 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3CF73D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 398B58981BE3D7213FC5B4D5DADDFB0EB0B8BAC55A3BB4A6821F1D28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 830, KeyID= 830 Ad Size =   25, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3CFB3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E49E9851501406021D4B0813C02ED5585B40C8AC1FC1BC6A2F4A0CFE2E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 831, KeyID= 831 Ad Size =   25, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3CFF3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 5306D895E6D28B771B9B4097158BC217EEDFD6E6ACB1EAE6905225F09C550000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 832 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3D0340 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 24AE6A39CB043C78CAAA69535D838F1882C3E644562D72142E513ACA735F9700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 833, KeyID= 833 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D0741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 834, KeyID= 834 Ad Size =   26, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3D0B42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3D0F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 59800000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3D1344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 43FF8300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3D1745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 59B3423E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3D1B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4036090450000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3D1F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DCAE12DBFECF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3D2348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = ED5D8D4518F11900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3D2749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3D274DF5791B3C49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3D2B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6B52ABDB9B64319557000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3D2F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E88BDCCB0D86FF0599560000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3D334C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 32CB470C94C1DA43EE001600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3D374D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 80274701335EE08F03934E2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3D3B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 094FDCA33EE9C1D6AC1D68300D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3D3F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1BF8E28ECAF4939C4E73B3C2D5EB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3D4350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 04854C410EE4F245C284D46F0A6F1000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3D4751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 175D8B65490842AC3E198BBF5D55968A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3D4B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 15DEC6E8A578CF650D768D6A3F7844A370000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3D4F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E86D36608613DEE98152882775AC011FF3ED0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3D5354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 222B57A5880E15B511E2C0DAE3B29E896C521400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3D5755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9A0D751FD59A142728AC2F624A2D8CD5EF7DCF3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3D5B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 39C01356D978625B64B1E59C348C1E76D7B52FD28D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3D5F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C7AA1EE41BE5292FBBD8943EE2E0E546AC5B561875110000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3D6358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = ABEAF34C1DFCD832478CEA9CE94C6090D9C7F52F82811600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3D6759 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 82BB4BEE4AB3AD24150D581D49636E03CCA263521B0C5C7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3D6B5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 4752F57E5FD0DC0E28D51E7700DBA0A8BC846BFCDFFABB1902000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3D6F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = E59EF199B114049E28A0CCAFDA787A2F9316C3C00CD5B5A4B2CC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3D735C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 7CD859D3552941A010EFE1C8FCC34722149A0D146ED5466863A3C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3D775D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 2F1D4D5F455385AE7524D5A7C6134133E69C71E284332BD2B5260952
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3D7B5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 50107027C2C266650E23F4B78B133B8652E2AF5B8AD154A406E5BC73C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3D7F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BD967252CD771318CCEA303EC8D8A79B5B23989FCAD492F62CC13BA222590000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3D8360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B4CD7F0AD5A3C3CE7F2987EEAD448AB9A3121296FBABD893A994F05EC1CDC800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3D8B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3D8F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C9D00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3D9364 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3E8AA800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3D9765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E8297F40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3D9B66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E9963776D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3D9F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1B7B5747B7B70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3DA368 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0FCBFBB59E207700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3DA769 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 61E8537FB8F35328
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3DAB6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A9EEFDDFD7C75D5ADA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 875, KeyID= 875 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3DAF6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 642490DDBCFA53DEAD6E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 876, KeyID= 876 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3DB36C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1E16CB16E7C1FF85DEC3BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3DB76D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = C02B5C84DF2C0F7EEDB62E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3DBB6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = ABE39221D0F75EED1A479AF45B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3DBF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 629C74B37BE7EC53C5E24628E9FF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3DC370 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 906BF30375937EFABADD5E9E448E1400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3DC771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AA2A0ED77C7D376D21ECF1FD6E2A727D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3DCB72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 17D91396D14EC538B430D6774BC0143190000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3DCF73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 794244998C227017682786D80B12AA9754240000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3DD374 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AFF87E112A04DECB5D3DA7FA0C7EBB309AD01E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3DD775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2DD0171B4D72955A5808B3098E87EC839E7499FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3DDB76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0A616ED3DE49119D17F24D01E6A81558048FFEB13B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3DDF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F340AC1827BA464566F11F05D85DCE59D1FF0925AC600000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3DE378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4D7AA4B3EDBA1C32A1BEF9D33CE8A72DF5FE0A06DB236E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3DE779 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8F6094C9BE17AF1BB85A2A708B388E0183B700CF4273A671
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3DEB7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B597EEB07435393C8CD0B7D762A759BFEA0D5F932589348522000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3DEF7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 9708C6DEDDBDAAB23E03AB003C517D4F5B29FA4CE4DF931B28960000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3DF37C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 58949CEAF73D66E1FBD88243B47A4126AC88C883F477C71177F42F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3DF77D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = B40FD29CB279EEF41A635173D46A677FDEE4483E7279BA49284B874F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3DFB7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 63610DCAF89CD898672CB639892B412BA41CC65D936C7ED51F48CDEA02000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3DFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1538D6C8D0A09BE1B94F3C9770A4E6E8C90DF559AAC4324F23F245A088EE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3E0380 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 41F197066B13F7311470DE4F3931732643216C44AD1CB65704C2185278D88200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3E0781 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3E0B82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3E0F83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = ADEA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3E1384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 42719B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 901, KeyID= 901 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3E1785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3C0D4CBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 902, KeyID= 902 Ad Size =   28, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3E1B86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 77C6F90819000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 903, KeyID= 903 Ad Size =   28, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3E1F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
